longitude,latitude,label,subset
34.41260808,13.32239428,1.0,training
33.04290412,13.29625584,1.0,training
34.21550051,13.41182163,0.0,testing
33.96706209,12.61681606,1.0,training
35.66644332,12.67262943,0.0,training
34.49957692,12.94279785,0.0,testing
34.1923858,12.87046141,1.0,training
33.28785639,13.84289515,1.0,testing
34.27499879,13.43781922,1.0,training
34.11909447,12.82651955,1.0,testing
33.69437136,12.4786425,1.0,training
34.04133864,13.46672032,0.0,training
33.17861531,13.6683096,1.0,training
35.01509225,12.60745511,0.0,testing
34.29298555,13.3860431,0.0,training
35.2216752,12.01164861,0.0,testing
33.48430056,12.9236118,1.0,testing
33.14393092,13.92143873,0.0,testing
34.98714125,12.78009654,0.0,training
34.81928315,12.27692903,0.0,testing
34.92987508,12.73464646,0.0,training
33.11967827,12.65299541,0.0,testing
33.8002744,13.72846956,1.0,training
33.73585746,13.25945885,1.0,training
33.65071159,13.07913712,1.0,testing
35.22327217,12.23555465,0.0,testing
33.87394256,12.83548124,1.0,testing
34.41182397,13.36561851,1.0,training
34.92340238,12.3004294,0.0,testing
34.04130848,12.35035461,1.0,testing
34.7458116,12.73332298,0.0,training
34.90385576,12.24919907,0.0,testing
33.50868695,13.5554708,1.0,training
33.94278973,13.32850026,1.0,training
33.2677638,13.08537775,1.0,testing
35.2128032,12.65593683,0.0,testing
34.26544395,13.70146218,0.0,training
34.92454418,12.38105456,0.0,training
33.38086102,12.08063024,1.0,training
34.9613224,12.14287538,0.0,training
33.68299191,12.97070799,0.0,training
35.38025994,12.70951716,0.0,testing
33.23656941,12.44465416,0.0,testing
34.16513296,12.9428024,0.0,training
33.46420742,12.582264,0.0,training
33.88718689,13.74985741,0.0,testing
34.64356545,12.53532457,0.0,testing
34.50547353,12.80781268,1.0,testing
34.01947685,12.43052287,1.0,training
33.69976076,12.56241836,1.0,testing
33.47788524,13.28841478,1.0,training
33.45087431,12.62879188,0.0,training
33.33615636,12.69562692,0.0,training
33.30587112,12.15754345,0.0,training
34.84672877,12.91592114,1.0,testing
33.53977184,12.58320243,1.0,training
33.31986742,13.4021448,1.0,training
34.29311274,13.37184268,0.0,testing
34.30232899,13.26614547,0.0,training
34.79980184,12.88588944,0.0,training
34.6441802,13.06718656,1.0,training
34.07067438,13.28490756,1.0,training
33.81096548,13.91164823,0.0,testing
